WMO,lon,lat,grnd,uncertainty,tid_flag,SID,gebco,uncertainty2,tid_flag2,gebco2
690159781,-8.415111667,47.33209833,-2714.283343,1045.789781,-1,33401,-2679.40449405,576.2,9998,-2683.0
690159783,-8.44442,47.28796,-3399.463103,730.8733853,-1,33401,-3183.47883177,643.0,9998,-3153.0
690159785,-8.4522,47.36294,-2704.485936,1009.899957,-1,33401,-2502.15854415,558.0,9998,-2491.0
690159786,-8.429085,47.32104667,-2788.673716,953.2399355,-1,33401,-2776.53536959,570.1,9998,-2761.0
690159787,-8.28732,47.32392,-2736.800113,1091.343093,-1,33401,-2577.15889923,644.5,9998,-2577.0
690159788,-8.388766667,47.34028,-2627.137163,1089.690119,-1,33401,-2635.61812847,578.3,9998,-2640.0
690163241,-18.66496833,46.43701333,-3980.640221,190.9001621,9998,33401,-4016.18840667,144.1,9998,-4007.0
690163242,-18.637075,46.41821833,-3870.624631,349.6350341,9998,33401,-3831.17461201,232.1,9998,-3831.0
690159789,-8.4522,47.33855,-2823.896508,837.5803406,-1,33401,-2697.40566376,570.8,9998,-2691.0
690163243,-18.62347833,46.38913167,-3771.275652,481.7042503,9998,33401,-3784.19286802,326.7,9998,-3784.0
690163244,-18.60866333,46.34957,-3758.622714,698.3259761,9998,33401,-3797.32901454,455.2,-1,-3795.0
690163245,-21.73365,46.46315,-3782.941491,3073.851259,-1,33401,-4209.11171692,1920.4,9998,-4211.0
690163246,-18.55643333,46.24975667,-3785.938744,1029.575317,9998,33401,-3774.20350006,669.3,9998,-3775.0
690163247,-18.56606,46.172,-3812.270008,1129.887022,9998,33401,-3803.17695586,737.4,9998,-3803.0
690163248,-19.77937,46.1806,-3790.834246,1604.428063,9998,33401,-4501.87477807,990.4,9998,-4458.0
690163249,-18.63146333,46.13458,-3922.337411,1028.733152,-1,33401,-3926.09662941,758.4,9998,-3925.0
690163286,-21.3259,44.34843,-3967.776344,872.1396642,9998,33401,-3875.86966626,648.9,9998,-3874.0
690163287,-21.52128,44.44269,-3785.595414,1146.176081,-1,33401,-3825.53216073,789.2,9998,-3825.0
690163288,-21.68906,44.59508,-3783.59333,1014.18507,-1,33401,-3859.46816008,887.2,9998,-3858.0
6901632113,-21.7918,46.10603,-3931.110801,2296.385723,-1,33401,-3831.18961827,1619.2,-1,-3849.0
6901632128,-23.45243833,45.29894167,-3195.99356,1305.247998,9998,33401,-3008.00726278,876.3,-1,-3001.0
6901632129,-23.86916,45.34636,-3359.072977,1537.844441,9998,33401,-2996.00752574,1163.5,9998,-2989.0
69017581,-35.18626,52.75759,-2905.620375,2942.812863,-1,33401,-3183.58052796,1256.1,9998,-3195.0
69016021,-35.53079,52.7448,-3518.697218,2170.547294,-1,33401,-3484.4612173,1400.4,9998,-3493.0
69017591,-38.41965,52.63103,-3469.008379,2164.516091,9998,33401,-3525.60904919,1330.2,9998,-3525.0
69017592,-36.72713,52.8989,-3162.538282,1289.723447,-1,33401,-3843.44654412,635.0,9998,-3878.0
69017582,-35.48567833,52.77164,-3484.565817,2199.900891,-1,33401,-3470.58073321,1375.1,9998,-3472.0
69017583,-36.57002,52.86352,-3475.76209,1223.91701,-1,33401,-3608.50529987,771.7,9998,-3590.0
69016023,-37.44153,52.94799,-3415.275116,1572.787996,9998,33401,-3549.3232233,949.7,9998,-3541.0
69017593,-37.04876,53.00534,-3314.778383,1121.340544,-1,33401,-3447.36557945,624.3,9998,-3423.0
690175728,-19.40841,50.97954,-3974.122574,1531.255594,9998,33401,-4032.0640444,1244.3,9998,-4029.0
690175729,-19.49686,50.91191,-3907.970877,1496.981501,9998,33401,-3791.61771722,1222.5,9998,-3789.0
690175730,-19.45894,50.83658,-3751.236508,1420.152619,-1,33401,-3733.06897018,1011.6,9998,-3729.0
690175731,-19.501255,50.85437667,-3761.944358,1487.61996,-1,33401,-3731.87190824,1083.1,9998,-3733.0
690175732,-19.53147,50.85357,-3739.542284,1518.839579,-1,33401,-3715.29382371,1097.0,9998,-3715.0
69016024,-37.47776,52.99244,-3437.692533,1539.51846,-1,33401,-3776.39524846,915.4,9998,-3775.0
690175733,-19.54087833,50.86229333,-3750.253776,1546.127074,-1,33401,-3720.74840029,1121.6,9998,-3722.0
690175734,-19.541055,50.86235667,-3741.487433,1550.817172,-1,33401,-3720.38531039,1119.2,9998,-3722.0
690175735,-19.45894,50.83658,-3756.106527,1425.352169,-1,33401,-3733.06897018,1012.9,9998,-3729.0
690175736,-19.35175,50.85512,-3733.697298,1395.671082,-1,33401,-3783.78789851,936.1,9998,-3790.0
690175737,-19.31414,50.77976,-3715.214126,1195.650544,9998,33401,-3759.42591723,794.6,9998,-3761.0
690175738,-19.410115,50.73867167,-3819.440858,1138.356821,9998,33401,-3828.39059811,818.8,-1,-3828.0
690175739,-19.51257167,50.72876667,-3799.96893,1183.699684,9998,33401,-3797.96800983,876.3,-1,-3797.0
690175740,-19.60043,50.75963,-3750.288582,1393.256537,9998,33401,-3733.96094129,977.3,-1,-3734.0
690175741,-19.56784333,50.75795667,-3726.9113,1380.374232,9998,33401,-3745.58869975,949.4,9998,-3745.0
690175742,-19.570665,50.74427333,-3740.553308,1320.481953,9998,33401,-3747.32340558,929.8,-1,-3749.0
690175743,-19.552605,50.723465,-3772.702378,1231.13149,9998,33401,-3771.72376764,887.1,-1,-3772.0
690175744,-19.49354,50.75551,-3766.847801,1274.04803,9998,33401,-3805.27659292,904.8,9998,-3805.0
69017587,-39.00654,53.26837,-3425.905974,332.6970264,9998,33401,-3478.74292632,206.8,-1,-3478.0
69017588,-39.45283,53.23181,-3398.608711,56.35547767,9998,33401,-3522.63326081,45.7,-1,-3523.0
69017589,-40.00829167,53.13773167,-3586.802423,744.0738264,9998,33401,-3616.04832009,566.3,-1,-3612.0
690175810,-40.41694167,52.95861,-3650.19607,1208.122504,-1,33401,-3677.24206265,909.3,9998,-3681.0
690175910,-39.404845,53.04662667,-3666.729416,610.5520795,9998,33401,-3583.43547463,460.2,-1,-3580.0
690175811,-41.57643167,52.89862833,-3611.241041,1415.117969,-1,33401,-3723.59453759,893.0,9998,-3727.0
690175812,-41.98721,52.65553,-3384.150981,1326.038029,-1,33401,-3279.06860351,787.1,9998,-3275.0
690160212,-32.81266,52.21227,-3674.795815,4280.893864,-1,33401,-3738.12962886,3065.9,9998,-3737.0
690160213,-34.8282,52.24916333,-3094.35605,4632.757935,9998,33401,-3050.71232982,2298.0,-1,-3052.0
690160214,-35.75073667,52.60112,-2857.75243,3012.694014,9998,33401,-3012.43081458,1249.2,-1,-3022.0
690160216,-36.35128333,52.63076167,-3263.166148,1807.472347,9998,33401,-3095.65839481,964.0,9998,-3099.0
690160217,-36.65721,52.60095,-3204.606031,1628.802431,9998,33401,-3141.01261533,859.7,9998,-3138.0
690175817,-45.67404,50.21766,-3451.229927,3499.003549,-1,33401,-3515.03890647,2047.5,9998,-3510.0
690160219,-36.01496667,52.84401333,-3488.443412,1627.565145,-1,33401,-3512.54417574,1020.2,9998,-3513.0
690175819,-43.67776833,48.92644833,-3275.974396,1790.446093,-1,33401,-3274.27434937,982.8,9998,-3274.0
6901757108,-20.54155,48.4926,-3973.075547,825.710201,9998,33401,-4110.75348072,708.0,-1,-4114.0
690160220,-35.93129,52.86086,-3143.995793,1780.125089,-1,33401,-3279.50487564,912.1,9998,-3281.0
690175820,-43.31306,48.55793,-3326.84767,5593.192627,9998,33401,-3427.06982223,2870.9,-1,-3422.0
690160221,-33.93513,52.45336,-3455.411277,4181.962879,-1,33401,-2806.63553489,2541.2,9998,-2811.0
690175821,-43.2759,48.51447,-3434.205577,6413.930454,9998,33401,-3392.20866014,3640.4,-1,-3391.0
690160222,-36.418735,52.80603167,-3600.551482,1404.226214,-1,33401,-3728.89875273,904.2,9998,-3729.0
690160223,-36.32401,52.78547,-3613.226263,1441.815016,-1,33401,-3752.62455199,978.1,9998,-3752.0
690160224,-35.97936,52.82232,-3554.739948,1628.126524,-1,33401,-3540.96833229,1093.2,9998,-3539.0
690160226,-37.14233667,53.03988,-3443.529201,1126.642127,-1,33401,-3378.28939296,653.2,9998,-3384.0
690160227,-36.70198,53.2528,-3077.475072,710.424728,9998,33401,-3018.06633456,332.4,-1,-3020.0
690160228,-36.538675,53.28550667,-2881.044027,700.1180598,9998,33401,-2674.01408563,274.6,-1,-2679.0
690160230,-36.66473,53.223455,-3055.015744,773.2919726,9998,33401,-3051.30101872,345.9,-1,-3052.0
690160231,-36.83393,53.24139,-2979.777479,845.6494772,9998,33401,-3087.8243806,379.8,-1,-3088.0
690160232,-36.719475,53.24975167,-3073.568717,709.4292207,9998,33401,-3032.08478652,338.6,-1,-3037.0
690160233,-36.75001833,53.40808667,-2769.531528,615.0097449,9998,33401,-2773.30844769,235.6,-1,-2774.0
69017621,-36.16195667,59.37622,-3093.444892,521.7647774,-1,33401,-3099.35631985,403.6,9998,-3100.0
69017622,-35.84400333,59.85059333,-3070.873732,1632.822315,9998,33401,-3087.76479361,1205.1,9998,-3088.0
69017602,-35.80614,59.17684,-2927.475006,262.8791017,-1,33401,-3026.91247715,142.6,9998,-3027.0
69017623,-35.47936,59.97494,-3061.080385,1539.618095,-1,33401,-3065.31518105,1031.0,9998,-3064.0
69017603,-35.80344667,58.901555,-2528.565241,927.7738839,9998,33401,-2608.53162923,386.2,9998,-2612.0
69017624,-35.68850167,60.32475667,-3034.63412,1532.438818,-1,33401,-3057.89438547,1048.5,9998,-3063.0
69017604,-35.321785,58.93269167,-2753.561228,1145.958523,-1,33401,-2835.76961305,606.0,9998,-2843.0
69017625,-35.55448,60.25291,-2799.213263,1891.837334,-1,33401,-2769.46716867,1019.5,9998,-2765.0
69017605,-35.80031333,59.06418167,-2611.711173,587.3402444,-1,33401,-2769.35334226,263.3,9998,-2766.0
69017626,-35.32056667,60.20431,-3054.190271,1517.188746,-1,33401,-3055.38525744,986.2,9998,-3053.0
69017606,-36.48933333,58.75918833,-2924.643756,859.306773,-1,33401,-3180.41803869,539.3,9998,-3181.0
69017627,-35.387165,60.442525,-3041.440307,1588.503714,-1,33401,-3041.05634852,1120.1,9998,-3036.0
69017607,-36.309,58.37268,-2933.529814,785.7241219,9998,33401,-3007.70609301,449.5,9998,-3011.0
69017628,-35.40737,60.52098333,-3034.586907,1672.608031,-1,33401,-3035.68193197,1156.6,9998,-3035.0
69017629,-35.93412833,60.23100667,-3037.585912,1366.198154,-1,33401,-3037.35144616,1032.7,9998,-3037.0
69017609,-35.17418,58.92361,-3005.679781,1005.458291,-1,33401,-2765.2912447,769.8,9998,-2759.0
690176210,-34.76312,59.96545,-3059.130105,1326.886392,-1,33401,-3056.28623197,1045.9,9998,-3053.0
690176211,-35.72126,60.03256,-3057.161074,1521.124254,9998,33401,-3052.05040611,1120.8,9998,-3055.0
690176011,-36.22954833,59.72675833,-3075.785585,1402.820764,9998,33401,-3088.42977298,1003.8,9998,-3088.0
690176212,-34.97112333,59.91430167,-2932.185254,1511.826493,-1,33401,-3062.15837174,916.5,9998,-3058.0
690176012,-36.70981667,60.07173833,-3056.175195,1446.610105,-1,33401,-3064.2869725,1000.1,9998,-3063.0
690176013,-37.81248667,59.95965833,-3058.155213,1935.191963,-1,33401,-3064.04893614,1437.9,9998,-3064.0
690176214,-35.27703333,59.12418333,-3041.762359,720.2861944,9998,33401,-2978.30384707,552.8,9998,-2977.0
690176014,-38.006585,60.177745,-3038.575181,2167.98537,9998,33401,-3022.76893771,1585.3,9998,-3023.0
690176215,-36.28991833,59.42956833,-3092.45534,660.0887577,9998,33401,-3095.53687903,522.2,9998,-3096.0
690176015,-35.98826333,60.43252333,-3020.938421,1055.410642,-1,33401,-3012.87692918,692.5,9998,-3013.0
690176016,-36.50025,60.98597,-2904.584232,1288.882563,-1,33401,-2930.76699329,739.1,9998,-2931.0
690175853,-39.39433,51.26468,-3800.758849,1118.116131,-1,33401,-3632.47830276,816.3,-1,-3632.0
690176017,-37.27025,61.0724,-2874.278157,908.5847084,9998,33401,-2881.14455314,549.0,9998,-2883.0
690176218,-34.55390167,59.26760667,-2701.659962,450.6243628,-1,33401,-2764.62601781,254.5,9998,-2769.0
690176018,-36.6909,61.26955,-2852.738119,947.0434609,9998,33401,-2817.77869624,545.6,-1,-2818.0
690176219,-34.48687,59.20874,-2723.187248,685.6312278,-1,33401,-2671.70659023,344.5,9998,-2675.0
690176019,-35.83765,61.80861,-2840.893713,2180.277076,-1,33401,-2830.18662339,1233.6,9998,-2832.0
690175856,-40.45057,51.70958,-3870.703537,3257.924877,9999,33401,-3066.74689396,2414.1,9998,-3064.0
690176220,-33.02974,59.19239,-2222.915063,1996.615478,-1,33401,-2054.63481831,614.8,9998,-2087.0
690176020,-40.19696,61.22581,-2830.27258,5553.379383,9999,33401,-1977.32474735,3204.5,9998,-1981.0
690175857,-41.01710667,52.22658167,-2859.803663,3681.822107,9998,33401,-2964.43723219,1352.4,-1,-2964.0
690176221,-34.67318,58.94692,-2784.844143,1312.563512,9998,33401,-2579.38552951,620.1,-1,-2578.0
690176021,-36.17484333,61.879165,-2753.895592,1006.378728,-1,33401,-2769.82583763,408.6,9998,-2770.0
690175858,-41.02062,52.23105,-3069.939649,3515.134982,9998,33401,-2968.32078245,1454.9,-1,-2970.0
690176222,-35.31417833,58.6471,-3040.904437,1279.24007,-1,33401,-3096.19168371,1001.7,9998,-3100.0
690176022,-34.61186667,61.99459833,-2885.796459,1717.672339,-1,33401,-2896.00727738,991.7,9998,-2896.0
690175859,-40.52282833,52.292215,-3150.990999,5092.685174,9998,33401,-3207.2250425,2252.5,-1,-3212.0
690176223,-36.58143167,58.61507833,-3046.771332,710.8959503,-1,33401,-3026.36012328,504.6,9998,-3027.0
690176023,-34.05143667,61.18371,-2986.583865,873.3966541,-1,33401,-2984.23093616,505.2,9998,-2987.0
690175860,-40.11198333,52.27197667,-3139.277841,5193.262953,-1,33401,-3152.38202119,2275.0,9998,-3131.0
690176024,-33.99127,61.30571,-2983.62588,1068.013706,-1,33401,-2982.17512378,595.1,9998,-2982.0
690175861,-39.89658167,52.145575,-3178.374166,5261.05191,-1,33401,-3139.62859541,2342.2,9998,-3138.0
690176025,-34.3586,61.182535,-2977.795132,436.5389385,-1,33401,-2979.84988292,232.0,9998,-2978.0
690175862,-39.756925,51.86190333,-2979.166459,5854.175964,-1,33401,-2980.50580119,2311.3,9998,-2981.0
690176026,-35.31121,61.41493,-2941.605627,2240.023184,-1,33401,-2937.86161502,1384.8,9998,-2938.0
690175863,-39.84258,51.64207,-3156.057479,4701.499946,9998,33401,-3101.79184377,2079.5,9998,-3101.0
690176027,-35.79580667,61.63375333,-2843.863446,2139.404804,9998,33401,-2817.10179666,1241.6,9998,-2815.0
690176228,-38.90581833,59.21501,-3033.928208,1912.840912,-1,33401,-3062.09859983,1215.7,9998,-3062.0
690176028,-35.83528333,60.86186167,-2957.360306,1306.89503,-1,33401,-2973.52345043,829.8,9998,-2970.0
690176029,-36.59990333,60.857345,-2952.477836,1063.200941,-1,33401,-2940.03965683,638.0,9998,-2942.0
690176030,-35.54055833,61.77374833,-2874.121751,3248.181344,9998,33401,-2882.64853221,1909.4,9998,-2883.0
690176031,-34.11244,61.90317,-2935.634607,629.4504451,-1,33401,-2938.37593992,364.6,9998,-2938.0
690176032,-33.99196,62.53093,-2874.932665,2001.780789,-1,33401,-2861.42869672,1177.4,9998,-2857.0
690176233,-37.91671,58.15399,-2868.112912,1244.351318,-1,33401,-2768.12958785,708.1,9998,-2756.0
690176033,-33.36794,62.41714,-2912.078132,1439.820327,9998,33401,-2920.38502361,862.3,9998,-2920.0
690176234,-37.72802667,57.97609333,-2997.123776,651.0068986,-1,33401,-3093.77568373,484.2,9998,-3094.0
690176034,-33.93001833,62.753455,-2857.299175,3187.305426,-1,33401,-2839.20914799,1789.4,9998,-2841.0
690176035,-35.39988,63.02555,-2633.397319,1622.744989,-1,33401,-2621.21159026,773.0,9998,-2619.0
690176036,-33.45237333,63.87727833,-2590.198575,1453.008763,9998,33401,-2533.68844022,643.9,9998,-2534.0
690176037,-36.74125833,63.18895833,-2315.288167,5324.176891,9998,33401,-2330.67302986,1858.0,9998,-2331.0
690176238,-37.97588667,58.057945,-2834.904388,1092.673394,9998,33401,-2851.11409708,618.5,9998,-2846.0
690176038,-36.54871833,62.20141833,-2572.913479,1294.803705,9998,33401,-2583.13710466,644.2,-1,-2583.0
690176039,-36.75371333,61.75440333,-2697.217303,158.640562,-1,33401,-2679.53807142,83.0,9998,-2679.0
69016031,-33.58111,56.79508,-1747.357766,6602.269483,-1,33401,-1505.15120715,1237.4,9998,-1514.0
69028101,-33.6719,56.80347,-1806.300788,6354.533275,-1,33401,-1547.57571614,1267.5,9998,-1539.0
690176040,-38.49858,61.50316667,-2465.4032,1446.058431,-1,33401,-2465.66106712,588.4,9998,-2466.0
69028121,-35.24538333,52.732925,-3351.93491,2212.259306,-1,33401,-3422.19711118,1474.0,9998,-3474.0
69028111,-35.234255,52.73821833,-3330.46888,2457.795418,-1,33401,-3352.49036875,1459.1,9998,-3334.0
69016032,-33.77440667,56.888415,-1860.305284,5736.396997,-1,33401,-1809.60651464,1166.4,9998,-1815.0
690176041,-40.06321333,61.19580833,-2123.557726,6118.743743,9998,33401,-2172.34946299,2047.6,9998,-2174.0
69028122,-35.884245,52.683405,-3768.143619,2215.487111,-1,33401,-3748.70907996,1435.5,9998,-3751.0
69028112,-36.00745667,52.6671,-3721.402835,2249.298719,-1,33401,-3734.25790799,1367.1,9998,-3734.0
69028192,-35.08998333,51.44679667,-3423.536866,4078.370001,-1,33401,-3449.11589303,2138.4,9998,-3451.0
69016033,-33.62995333,56.91987167,-2374.252849,5140.874159,-1,33401,-2461.482564,1276.5,9998,-2459.0
690176042,-40.52922833,60.55108333,-2403.904967,5283.504442,-1,33401,-2418.20330969,2270.5,9998,-2418.0
69028123,-36.03141333,52.76784667,-3738.90032,1851.079926,-1,33401,-3543.43673314,1200.9,9998,-3528.0
69028113,-36.05527667,52.78604167,-3469.935613,2018.277462,-1,33401,-3388.0647182,1080.5,9998,-3386.0
69028193,-35.00627167,51.72164833,-3855.124212,4198.584648,-1,33401,-3756.837796,2970.2,9998,-3752.0
690176243,-37.94034,58.03038,-2570.83321,1210.819314,-1,33401,-2728.41069376,541.8,9998,-2730.0
69016034,-33.72233333,56.99189667,-2185.083986,3532.401577,-1,33401,-2511.71432011,753.0,9998,-2524.0
690176043,-41.29722333,59.61094,-2151.279009,8832.103326,-1,33401,-2207.95327075,2922.2,9998,-2208.0
69028124,-36.21595833,52.83014,-3438.717302,1731.695458,-1,33401,-3464.00591916,914.4,9998,-3461.0
69028114,-35.992405,52.78262333,-3542.080937,2057.325931,-1,33401,-3545.7202801,1135.8,9998,-3531.0
69028194,-35.17812333,52.19816667,-3355.997372,5181.221725,9998,33401,-3542.96455974,2518.5,9998,-3523.0
690176044,-42.17997,58.91044,-2393.448978,5494.859387,-1,33401,-2461.75762447,2204.6,9998,-2463.0
690124860,-18.365245,28.08976833,-3807.559398,1040.22139,-1,33401,-3834.52860843,562.0,9998,-3834.0
69028125,-36.02521333,52.89595667,-3297.246185,1671.273012,-1,33401,-2687.54188461,853.5,9998,-2657.0
69028115,-35.152385,52.66729667,-3616.187609,2999.949234,-1,33401,-3613.59945747,1705.8,9998,-3622.0
69028195,-35.81657,52.18059,-3302.335869,5189.797477,9998,33401,-3313.20724233,2500.9,9998,-3314.0
690176245,-38.681885,58.09914,-3091.815925,1093.119677,9998,33401,-3077.61055028,775.2,9998,-3084.0
69016036,-33.64156,56.999985,-2483.928742,2776.700465,-1,33401,-2432.44399529,728.7,9998,-2423.0
690176045,-44.51691,58.32267,-2324.992413,5885.234966,-1,33401,-2068.359403,2451.9,9998,-2067.0
690124861,-18.36152833,28.15730667,-3867.052451,722.1328984,-1,33401,-3890.77063584,431.9,9998,-3887.0
69028126,-35.92356667,53.05455333,-2780.37801,1422.521549,9998,33401,-2614.79263546,437.8,-1,-2612.0
69028116,-35.016755,52.651395,-3477.777794,3253.868498,-1,33401,-3428.82160953,1706.3,9998,-3436.0
69028196,-35.55345833,51.836725,-3378.545269,4634.676515,9998,33401,-3405.8147112,2343.9,-1,-3406.0
69016037,-34.01799,56.8978,-2453.594341,7218.799807,-1,33401,-2791.59093999,1716.2,9998,-2792.0
690176046,-45.44262,58.96545,-2424.776527,1437.902881,-1,33401,-2437.19148514,696.7,9998,-2442.0
69028127,-35.91306,53.15267,-2836.100114,976.9579385,9998,33401,-2503.26605318,334.1,9998,-2512.0
69028117,-34.98737333,52.750965,-3168.438497,3122.656154,-1,33401,-3127.10892542,1386.0,9998,-3119.0
69028197,-35.47046,51.64879,-3678.878449,4236.830221,9998,33401,-3674.73144908,2582.2,9998,-3680.0
690176247,-38.579725,59.47632167,-3024.099179,1915.977481,9998,33401,-3032.31884105,1294.2,9998,-3032.0
690176047,-49.601815,60.44156,-2908.616657,14404.70653,9998,33401,-2939.39051463,8778.4,9998,-2936.0
690124863,-18.27304333,28.307535,-3787.004297,1717.459817,-1,33401,-3786.86515881,970.6,9998,-3799.0
69028198,-34.77617667,51.66538167,-3528.786188,4990.323618,9998,33401,-3530.37411564,2755.4,-1,-3536.0
690176248,-37.66859,59.81328,-3077.716684,1582.950215,-1,33401,-3082.76199297,1031.2,9998,-3083.0
69016039,-34.159085,56.76326667,-2353.710408,5142.174758,-1,33401,-2450.31698297,1259.7,9998,-2546.0
690176048,-50.25341,60.62537,-2965.228932,6428.119804,9998,33401,-2951.14612676,3519.4,9998,-2952.0
690124864,-18.22885,28.09944,-3635.757475,1246.8073,-1,33401,-3639.01512939,615.4,9998,-3635.0
69028199,-34.06023,51.8147,-3778.17444,4300.16047,-1,33401,-3566.43840753,2794.8,9998,-3565.0
690176249,-37.73944833,59.88717,-3071.840984,1778.033556,9998,33401,-3083.9027532,1241.2,9998,-3084.0
690176049,-52.17803,61.66762,-2964.98768,10411.69754,9998,33401,-2972.10489855,6278.6,9998,-2970.0
690124865,-18.32601333,27.94087333,-3615.293655,2454.236346,-1,33401,-3650.18680362,1199.9,9998,-3653.0
690281110,-35.03140333,52.820495,-3118.615872,2874.676392,-1,33401,-3066.76865173,1216.3,9998,-3054.0
690281910,-33.53794333,52.01308333,-3685.577746,5090.243657,-1,33401,-3647.89327456,3081.9,9998,-3630.0
690176250,-35.38708,60.11566,-3088.380273,1463.984871,-1,33401,-3056.03983211,1027.8,9998,-3056.0
690160311,-34.07083,56.73318,-1941.822073,4076.731846,9999,33401,-968.140994937,947.3,9998,-1027.0
690176050,-54.76514833,61.91991333,-2735.31317,2835.91456,9998,33401,-2744.62162627,1858.0,9998,-2745.0
690124866,-18.44638667,27.98704833,-3856.372074,1339.622036,-1,33401,-3861.53961329,766.6,9998,-3868.0
690281111,-34.87333,52.63519333,-3310.984283,3577.913419,-1,33401,-3272.23286915,1691.0,9998,-3271.0
690281911,-33.52398333,52.36271,-3430.083001,5249.774316,9998,33401,-3516.95188355,2781.3,-1,-3499.0
690160312,-34.525125,56.81574667,-2128.238662,5271.162988,-1,33401,-2054.00867276,1278.0,9998,-2072.0
690176051,-53.88096333,61.51107333,-2938.653544,3471.997589,9998,33401,-2932.22760581,2092.4,9998,-2932.0
690124867,-18.37456667,27.85556167,-3639.731271,3323.564809,-1,33401,-3626.92357944,1537.7,9998,-3626.0
690281112,-34.71331,52.50867,-2680.714974,1620.253089,-1,33401,-2993.67965345,1557.6,9998,-2962.0
690281912,-33.59585,52.10394833,-3735.22591,5162.617242,9998,33401,-3648.34653431,3224.1,-1,-3652.0
690176052,-55.274885,60.67342333,-2951.54385,764.7692275,9998,33401,-2979.49880277,491.0,9998,-2978.0
690124868,-18.34165333,27.64679667,-3530.391073,5540.852462,-1,33401,-3579.94326718,2567.1,9998,-3571.0
690281113,-34.72539833,52.40266333,-3340.325579,4491.207879,9998,33401,-3566.79862022,2159.7,-1,-3568.0
690281913,-33.750095,52.25389833,-3860.780962,4679.011749,9998,33401,-3881.49136566,3259.1,9998,-3884.0
690176053,-56.79565,60.56132,-2964.267254,1363.591546,9998,33401,-2989.34358463,839.3,9998,-2989.0
690124869,-18.22310667,27.47473,-3368.19184,5844.336209,-1,33401,-3396.07064051,2583.7,9998,-3403.0
690281114,-36.04837167,52.49656167,-3142.144625,2849.241697,9998,33401,-3066.34722442,1244.6,-1,-3070.0
690281914,-33.130765,52.47807,-3100.153418,5752.664444,9998,33401,-3390.43968284,2499.3,-1,-3405.0
690176054,-57.73617667,60.12738167,-2812.925284,3133.113366,9998,33401,-2832.99568575,1744.7,9998,-2832.0
690124870,-17.9494,27.26812,-3746.31176,2308.66534,-1,33401,-3733.82251069,1275.8,9998,-3736.0
690281115,-36.71661,52.52206,-3655.20931,1876.649949,9998,33401,-3704.27206775,1062.1,9998,-3697.0
690281915,-33.97012,52.83612,-3007.246191,2636.121086,-1,33401,-2229.96105007,1073.7,9998,-2231.0
690124871,-17.64489,26.91495,-3711.267865,3028.430569,9998,33401,-3726.05077282,1512.9,9998,-3724.0
690281116,-36.63411,52.51621,-3296.381736,2051.538579,9998,33401,-3254.23485572,953.3,9998,-3258.0
690281916,-32.57128,52.79939,-2671.837897,3504.434893,-1,33401,-2780.56464428,1103.2,9998,-2765.0
690176256,-37.17588833,59.12729,-2997.816843,1060.676379,9998,33401,-3054.98597639,643.9,9998,-3057.0
690124872,-17.49658,26.55815167,-3656.686882,2398.038576,9998,33401,-3658.11467486,1156.9,9998,-3656.0
690281117,-36.75537833,52.428095,-3813.99315,2105.710557,-1,33401,-3795.83266142,1365.1,9998,-3795.0
690281917,-32.54583,52.86552167,-3278.713337,2252.240704,-1,33401,-2605.34500962,1013.1,9998,-2641.0
690176257,-36.11624,59.72099,-3072.858237,1400.858773,-1,33401,-3093.19990343,1023.1,9998,-3094.0
690124873,-17.20681667,26.23086833,-3585.4747,645.6957434,9998,33401,-3576.0499582,312.8,9998,-3576.0
690281118,-36.98816,52.64578,-3329.520566,1984.229793,-1,33401,-3303.61819403,938.5,9998,-3301.0
690281918,-32.03560333,52.96779333,-3127.364548,1894.220535,9998,33401,-3208.30562096,1000.2,-1,-3213.0
690176258,-35.99027,60.17631,-3040.528284,1494.845108,-1,33401,-3043.60482032,1012.3,9998,-3043.0
690124874,-16.83663333,26.17778333,-3566.92722,1377.718367,9998,33401,-3531.08302151,650.0,9998,-3532.0
690281119,-37.40868667,52.23651667,-3714.727517,4364.32464,9998,33401,-3692.49537678,2597.1,9998,-3688.0
690281919,-32.53965333,53.05702833,-2792.11475,1864.317227,9998,33401,-2742.41823742,618.3,-1,-2741.0
690176259,-36.07636333,59.991575,-3055.218456,1740.701805,-1,33401,-3079.16385248,1180.3,9998,-3082.0
690124875,-16.64124167,26.36761333,-3610.835711,1518.243529,9998,33401,-3583.42040556,734.4,9998,-3583.0
690281120,-37.32386667,52.41893167,-3797.44448,2986.571751,9998,33401,-3805.63164655,1949.8,-1,-3806.0
690281920,-32.42111333,53.12524667,-2812.636574,1898.41623,9998,33401,-2751.40378055,677.9,9998,-2745.0
690176260,-36.42802167,59.67870333,-3085.559808,1189.578688,-1,33401,-3073.07401119,812.6,9998,-3072.0
690124876,-16.83532333,26.71506,-3629.300229,3244.411421,9998,33401,-3688.67630644,1602.1,9998,-3689.0
690281121,-37.42737333,52.166895,-3601.731242,4633.008586,9998,33401,-3477.05302642,2646.3,9998,-3480.0
690281921,-32.53073,53.09036,-2820.469055,1774.230277,9998,33401,-2801.68057544,636.2,-1,-2800.0
690176261,-35.68487833,59.60238,-2757.322434,1130.567078,-1,33401,-2731.50886309,587.1,9998,-2728.0
690124877,-17.07643333,27.07306333,-3660.453095,2851.024072,9998,33401,-3653.89623432,1398.0,9998,-3654.0
